Kupong nummer 1
10   [1, 9, 13, 14, 19, 21, 22]

Kupong nummer 27
1   [2, 4, 6, 10, 26, 27, 30]
2   [5, 12, 17, 25, 28, 31, 34]
3   [3, 16, 18, 20, 24, 29, 32]
4   [7, 8, 11, 15, 19, 23, 33]
5   [1, 4, 9, 13, 14, 21, 22]
6   [2, 6, 10, 26, 27, 30, 34]
7   [3, 5, 12, 17, 25, 28, 31]
8   [16, 18, 19, 20, 24, 29, 32]
9   [2, 13, 20, 22, 32, 33, 34]
10   [4, 7, 8, 11, 15, 21, 23]

Kupong nummer 28
1   [1, 9, 10, 14, 26, 27, 30]
2   [3, 5, 6, 17, 25, 28, 31]
3   [12, 16, 18, 19, 24, 29, 34]
4   [2, 4, 13, 20, 22, 32, 33]
5   [7, 8, 11, 15, 21, 23, 27]
6   [1, 3, 9, 10, 14, 26, 30]
7   [5, 6, 17, 25, 28, 31, 34]
8   [4, 12, 16, 18, 19, 24, 29]
9   [2, 13, 20, 22, 27, 32, 33]
10   [3, 7, 8, 11, 15, 21, 23]

Kupong nummer 29
1   [1, 9, 10, 14, 26, 30, 34]
2   [4, 5, 6, 17, 25, 28, 31]
3   [12, 16, 18, 19, 24, 27, 29]
4   [2, 3, 13, 20, 22, 32, 33]
5   [7, 8, 11, 15, 21, 23, 34]
6   [1, 4, 9, 10, 14, 26, 30]
7   [5, 6, 17, 19, 25, 28, 31]
8   [3, 12, 16, 18, 24, 27, 29]
9   [1, 8, 11, 23, 25, 30, 34]
10   [2, 13, 20, 21, 22, 32, 33]

Kupong nummer 30
1   [4, 7, 9, 10, 14, 15, 26]
2   [3, 5, 6, 17, 19, 28, 31]
3   [12, 16, 18, 24, 27, 29, 34]
4   [1, 8, 11, 21, 23, 25, 30]
5   [1, 7, 8, 13, 15, 22, 28]
6   [2, 4, 9, 20, 26, 32, 33]
7   [3, 5, 10, 14, 17, 19, 31]
8   [6, 12, 16, 24, 27, 29, 34]
9   [8, 11, 18, 21, 23, 25, 30]
10   [1, 4, 7, 13, 15, 22, 28]

7
2
0
0
